wallet_unique_id,wallet_type,wallet_number,date_added,last_seen,total_calls,successful_calls,success_rate
KOL_2,KOL,2,2025-07-13 00:05:42+00:00,2025-12-07 22:44:39+00:00,42,8,0.19047619047619047
KOL_6,KOL,6,2025-07-13 00:05:42+00:00,2025-12-07 05:54:45+00:00,10,0,0.0
New Wallet_17,New Wallet,17,2025-07-13 00:11:57+00:00,2025-12-07 23:15:11+00:00,57,10,0.17543859649122806
New Wallet_124,New Wallet,124,2025-07-13 00:14:02+00:00,2025-12-07 23:47:41+00:00,73,8,0.1095890410958904
New Wallet_66,New Wallet,66,2025-07-13 00:15:58+00:00,2025-12-07 23:54:22+00:00,5,0,0.0
New Wallet_95,New Wallet,95,2025-07-13 00:15:58+00:00,2025-07-13 00:15:58+00:00,1,0,0.0
New Wallet_82,New Wallet,82,2025-07-13 00:18:04+00:00,2025-12-07 15:58:31+00:00,9,6,0.6666666666666666
New Wallet_16,New Wallet,16,2025-07-13 00:18:04+00:00,2025-12-07 22:28:25+00:00,30,8,0.26666666666666666
KOL_46,KOL,46,2025-07-13 00:22:33+00:00,2025-07-13 11:38:56+00:00,2,2,1.0
New Wallet_13,New Wallet,13,2025-07-13 00:25:15+00:00,2025-12-07 23:54:22+00:00,29,10,0.3448275862068966
New Wallet_26,New Wallet,26,2025-07-13 00:28:56+00:00,2025-12-07 23:07:24+00:00,11,2,0.18181818181818182
KOL_3,KOL,3,2025-07-13 00:28:56+00:00,2025-12-07 06:55:02+00:00,29,2,0.06896551724137931
New Wallet_38,New Wallet,38,2025-07-13 00:31:02+00:00,2025-12-07 22:04:04+00:00,15,2,0.13333333333333333
New Wallet_8,New Wallet,8,2025-07-13 00:35:03+00:00,2025-12-07 11:18:51+00:00,27,1,0.037037037037037035
New Wallet_44,New Wallet,44,2025-07-13 00:35:03+00:00,2025-12-07 19:51:06+00:00,7,1,0.14285714285714285
KOL_18,KOL,18,2025-07-13 00:40:49+00:00,2025-12-07 23:58:46+00:00,8,2,0.25
KOL_32,KOL,32,2025-07-13 01:03:48+00:00,2025-12-07 23:10:47+00:00,18,4,0.2222222222222222
KOL_27,KOL,27,2025-07-13 01:03:48+00:00,2025-12-07 20:38:40+00:00,16,5,0.3125
KOL_57,KOL,57,2025-07-13 01:05:44+00:00,2025-07-13 01:05:44+00:00,1,1,1.0
New Wallet_7,New Wallet,7,2025-07-13 01:09:00+00:00,2025-12-07 19:15:05+00:00,35,5,0.14285714285714285
KOL_17,KOL,17,2025-07-13 01:15:33+00:00,2025-12-07 03:57:23+00:00,5,1,0.2
New Wallet_83,New Wallet,83,2025-07-13 01:19:38+00:00,2025-07-13 01:19:38+00:00,1,0,0.0
New Wallet_53,New Wallet,53,2025-07-13 01:24:23+00:00,2025-12-07 21:55:37+00:00,4,0,0.0
New Wallet_37,New Wallet,37,2025-07-13 01:24:23+00:00,2025-12-07 21:55:37+00:00,5,0,0.0
