signal_id,wallet_unique_id,mc_at_buy
0,KOL_2,19000.0
0,KOL_6,10400.0
1,KOL_2,23980.0
1,New Wallet_17,20220.0
2,New Wallet_17,12590.0
2,New Wallet_124,7360.0
3,New Wallet_66,26580.0
3,New Wallet_95,14950.0
4,New Wallet_82,18780.0
4,New Wallet_16,17290.0
5,KOL_46,25440.0
5,KOL_2,17310.0
6,New Wallet_13,12730.0
6,New Wallet_124,5800.0
7,New Wallet_124,21770.0
7,New Wallet_26,65410.0
7,KOL_2,55000.0
7,New Wallet_17,35660.0
7,KOL_3,25040.0
8,New Wallet_38,12440.0
8,New Wallet_13,12130.0
9,New Wallet_16,33320.0
9,New Wallet_26,14210.0
10,New Wallet_8,34730.0
10,New Wallet_44,30790.0
10,New Wallet_17,20190.0
11,New Wallet_8,29240.0
11,New Wallet_44,30790.0
11,New Wallet_17,20190.0
12,New Wallet_17,33560.0
12,KOL_18,13000.0
13,KOL_18,33480.0
13,New Wallet_17,33560.0
14,New Wallet_13,13150.0
14,New Wallet_17,9640.0
15,New Wallet_13,15160.0
15,New Wallet_17,11460.0
16,KOL_6,19640.0
16,New Wallet_124,19200.0
16,New Wallet_13,15160.0
16,New Wallet_17,11460.0
17,KOL_32,12540.0
17,KOL_27,6680.0
18,New Wallet_13,26460.0
18,KOL_57,18620.0
19,New Wallet_16,25800.0
19,New Wallet_7,20820.0
20,New Wallet_7,26140.0
20,New Wallet_16,25800.0
21,New Wallet_7,12360.0
21,KOL_17,4870.0
22,New Wallet_83,22090.0
22,New Wallet_16,13600.0
22,New Wallet_7,12360.0
22,KOL_17,4870.0
23,New Wallet_53,16590.0
23,New Wallet_37,15040.0
24,New Wallet_59,34490.0
24,KOL_103,32910.0
25,New Wallet_58,22420.0
25,KOL_27,9670.0
26,New Wallet_40,16360.0
26,New Wallet_124,5630.0
27,New Wallet_35,16890.0
27,New Wallet_21,15080.0
28,New Wallet_40,12810.0
28,KOL_4,5610.0
29,KOL_62,13970.0
29,KOL_4,5950.0
30,New Wallet_13,16170.000000000002
30,New Wallet_21,12620.0
31,New Wallet_21,12600.0
31,New Wallet_124,11510.0
31,New Wallet_13,9670.0
32,KOL_77,32870.0
32,New Wallet_102,67750.0
33,New Wallet_21,13080.0
33,KOL_4,5580.0
34,KOL_43,12020.0
34,KOL_4,17660.0
35,New Wallet_16,14380.0
35,New Wallet_102,12900.0
36,New Wallet_49,17450.0
36,New Wallet_21,18120.0
37,New Wallet_16,22580.0
37,KOL_103,12410.0
38,KOL_4,12980.0
38,New Wallet_40,9850.0
39,New Wallet_21,20700.0
39,KOL_4,21230.0
39,New Wallet_13,15620.0
40,New Wallet_29,15310.0
40,New Wallet_13,12510.0
41,KOL_103,17350.0
41,New Wallet_21,8490.0
42,New Wallet_22,20320.0
42,New Wallet_20,33010.0
43,New Wallet_132,34600.0
43,KOL_12,48800.0
43,New Wallet_154,38130.0
43,New Wallet_22,20320.0
43,New Wallet_20,33010.0
44,New Wallet_7,12170.0
44,New Wallet_20,6580.0
44,New Wallet_1,5900.0
45,New Wallet_17,14600.0
45,New Wallet_7,15010.0
46,New Wallet_16,34320.0
46,New Wallet_1,15540.0
47,KOL_103,13200.0
47,New Wallet_13,12600.0
48,New Wallet_17,28920.0
48,New Wallet_13,13570.0
49,New Wallet_24,23210.0
49,New Wallet_35,31860.0
49,New Wallet_17,28920.0
50,New Wallet_14,21270.0
50,New Wallet_29,43070.0
51,New Wallet_55,29890.0
51,New Wallet_17,13230.0
52,KOL_103,16890.0
52,New Wallet_35,15080.0
53,New Wallet_17,27130.0
53,KOL_1,14480.0
54,New Wallet_38,23520.0
54,New Wallet_13,19330.0
54,New Wallet_17,27130.0
54,KOL_1,14480.0
55,New Wallet_17,12580.0
55,KOL_1,9100.0
55,KOL_4,5180.0
56,New Wallet_7,20110.0
56,KOL_4,5910.0
57,KOL_72,25280.0
57,New Wallet_7,20110.0
58,KOL_62,15020.0
58,KOL_4,6940.0
59,KOL_9,31920.0
59,New Wallet_93,23180.0
60,New Wallet_56,21290.0
60,New Wallet_124,10340.0
61,New Wallet_102,28150.0
61,KOL_4,5890.0
62,New Wallet_124,14250.0
62,KOL_9,12760.0
63,New Wallet_56,25280.0
63,KOL_103,15750.0
64,New Wallet_35,22450.0
64,New Wallet_17,12940.0
65,New Wallet_13,33290.0
65,KOL_4,28340.0
66,KOL_4,32950.0
66,New Wallet_13,33290.0
67,KOL_9,17680.0
67,KOL_103,11530.0
68,New Wallet_13,13330.0
68,New Wallet_17,15070.0
69,KOL_62,16830.0
69,KOL_4,7500.0
70,New Wallet_13,17710.0
70,KOL_4,8170.0
71,KOL_4,26140.0
71,New Wallet_17,18000.0
71,New Wallet_13,17710.0
72,New Wallet_124,21780.0
72,New Wallet_56,12000.0
72,New Wallet_82,8840.0
73,New Wallet_9,14600.0
73,New Wallet_8,11710.0
73,New Wallet_13,8150.0
74,New Wallet_82,22420.0
74,KOL_4,5880.0
75,New Wallet_82,28150.0
75,KOL_39,28470.0
75,KOL_4,5880.0
76,New Wallet_9,30400.0
76,New Wallet_8,40150.0
77,New Wallet_33,27370.0
77,New Wallet_9,31590.0
78,New Wallet_33,15930.0
78,New Wallet_9,31590.0
79,New Wallet_56,18690.0
79,New Wallet_82,13920.0
80,New Wallet_17,13420.0
80,New Wallet_21,11820.0
81,KOL_4,13690.0
81,New Wallet_82,10000.0
82,New Wallet_9,17420.0
82,KOL_4,5760.0
83,New Wallet_87,19980.0
83,New Wallet_15,69250.0
84,New Wallet_29,12170.0
84,New Wallet_5,6480.0
85,KOL_46,12250.0
85,New Wallet_5,8880.0
86,KOL_54,23030.0
86,New Wallet_5,18080.0
87,New Wallet_52,12290.0
87,New Wallet_23,7760.0
88,New Wallet_5,19600.0
88,New Wallet_23,7740.0
89,New Wallet_5,15350.0
89,New Wallet_23,8460.0
90,New Wallet_9,16520.0
90,New Wallet_5,16750.0
90,New Wallet_23,8460.0
91,New Wallet_5,31360.0
91,New Wallet_14,21130.0
92,New Wallet_9,16379.999999999998
92,New Wallet_52,16830.0
93,KOL_19,32479.999999999996
93,New Wallet_9,16379.999999999998
94,New Wallet_9,24120.0
94,New Wallet_14,23710.0
95,New Wallet_23,12410.0
95,KOL_19,11010.0
96,New Wallet_58,15130.0
96,KOL_18,8260.0
97,New Wallet_23,22640.0
97,New Wallet_58,15130.0
98,KOL_54,16970.0
98,New Wallet_5,9900.0
99,New Wallet_9,12990.0
99,New Wallet_5,6960.0
100,New Wallet_9,17450.0
100,New Wallet_23,15210.0
101,New Wallet_60,29710.0
101,New Wallet_23,10880.0
101,KOL_1,10060.0
102,KOL_55,17190.0
102,KOL_13,21470.0
103,New Wallet_9,12590.0
103,New Wallet_30,10660.0
103,New Wallet_5,8460.0
103,KOL_10,6260.0
104,KOL_54,18720.0
104,New Wallet_9,12590.0
105,KOL_13,13680.0
105,New Wallet_5,10100.0
105,KOL_21,6410.0
105,KOL_1,8100.0
106,New Wallet_5,22530.0
106,New Wallet_30,11870.0
107,KOL_1,15700.0
107,KOL_10,17310.0
107,KOL_21,10980.0
108,New Wallet_12,12960.0
108,KOL_1,15700.0
108,KOL_10,17310.0
109,KOL_1,30260.0
109,New Wallet_12,12960.0
110,KOL_54,17860.0
110,KOL_1,8119.999999999999
110,KOL_21,6840.0
111,KOL_29,15110.0
111,KOL_54,17860.0
111,KOL_1,8119.999999999999
112,KOL_1,12880.0
112,New Wallet_5,10360.0
113,KOL_21,26280.0
113,New Wallet_5,25390.0
114,KOL_103,15670.0
114,KOL_10,11830.0
114,New Wallet_5,10100.0
115,New Wallet_12,24350.0
115,KOL_103,15670.0
115,KOL_10,11830.0
115,New Wallet_5,10100.0
116,KOL_103,22020.0
116,New Wallet_12,24350.0
117,KOL_29,34950.0
117,New Wallet_9,13000.0
118,New Wallet_12,13640.0
118,New Wallet_9,15030.0
119,New Wallet_12,16140.0
119,KOL_29,17290.0
119,KOL_1,15170.0
120,New Wallet_66,28850.0
120,New Wallet_12,16140.0
120,KOL_29,17290.0
120,KOL_1,15170.0
121,New Wallet_5,15250.0
121,KOL_21,6410.0
122,New Wallet_55,31480.0
122,New Wallet_5,10520.0
123,KOL_21,34630.0
123,New Wallet_22,25810.0
123,New Wallet_23,13180.0
124,New Wallet_76,34690.0
124,KOL_21,34630.0
125,KOL_1,31290.0
125,New Wallet_76,34690.0
125,KOL_21,34630.0
126,KOL_103,18020.0
126,KOL_21,8820.0
126,KOL_1,6180.0
127,KOL_55,24060.0
127,KOL_103,22760.0
127,KOL_34,22040.0
127,KOL_21,8820.0
127,KOL_1,6180.0
128,New Wallet_12,18160.0
128,KOL_55,24060.0
128,KOL_13,24730.0
128,KOL_103,22760.0
128,KOL_34,22040.0
128,KOL_21,8820.0
128,KOL_1,6180.0
129,KOL_34,14900.0
129,New Wallet_12,11830.0
129,New Wallet_18,13250.0
129,New Wallet_58,8600.0
129,New Wallet_22,8039.999999999999
129,KOL_21,6160.0
130,New Wallet_23,17310.0
130,KOL_35,9410.0
131,New Wallet_16,18100.0
131,New Wallet_50,10240.0
131,New Wallet_7,7190.0
132,KOL_27,13260.0
132,New Wallet_58,7200.0
